doc_id,title,file_name,owner,approver,version,status,effective_date,next_review,location,notes
DOC-035,Uroflow FDA Software Revision History Log v1.0,Uroflow_FDA_Software_Revision_History_Log_v1.0.xlsx,RA Lead,QA/RA Lead,1.0,Ready,,,07_US_FDA/Uroflow_FDA_Software_Revision_History_Log_v1.0.xlsx,
DOC-036,Uroflow FDA Unresolved Anomalies Log v1.0,Uroflow_FDA_Unresolved_Anomalies_Log_v1.0.xlsx,RA Lead,QA/RA Lead,1.0,Ready,,,07_US_FDA/Uroflow_FDA_Unresolved_Anomalies_Log_v1.0.xlsx,
DOC-037,Uroflow Cybersecurity Engineering File v1.0 RU,Uroflow_Cybersecurity_Engineering_File_v1.0_RU.docx,Security/Privacy,QA/RA Lead,1.0,Ready,,,08_Privacy_and_Security/Cybersecurity/Uroflow_Cybersecurity_Engineering_File_v1.0_RU.docx,
DOC-038,Uroflow Data Privacy Architecture v1.0 EN,Uroflow_Data_Privacy_Architecture_v1.0_EN.docx,Security/Privacy,QA/RA Lead,1.0,Ready,,,08_Privacy_and_Security/Privacy/Uroflow_Data_Privacy_Architecture_v1.0_EN.docx,
DOC-039,Uroflow Data Privacy Architecture v1.0 RU,Uroflow_Data_Privacy_Architecture_v1.0_RU.docx,Security/Privacy,QA/RA Lead,1.0,Ready,,,08_Privacy_and_Security/Privacy/Uroflow_Data_Privacy_Architecture_v1.0_RU.docx,
DOC-040,Uroflow DPIA GDPR v1.0 EN,Uroflow_DPIA_GDPR_v1.0_EN.docx,Security/Privacy,QA/RA Lead,1.0,Ready,,,08_Privacy_and_Security/Privacy/Uroflow_DPIA_GDPR_v1.0_EN.docx,
DOC-041,Uroflow Privacy Compliance Workbook v1.0,Uroflow_Privacy_Compliance_Workbook_v1.0.xlsx,Security/Privacy,QA/RA Lead,1.0,Ready,,,08_Privacy_and_Security/Privacy/Uroflow_Privacy_Compliance_Workbook_v1.0.xlsx,
DOC-042,Uroflow HFE Observation Forms and Questionnaires v1.0,Uroflow_HFE_Observation_Forms_and_Questionnaires_v1.0.xlsx,HFE,QA/RA Lead,1.0,Ready,,,09_HFE_Usability/Uroflow_HFE_Observation_Forms_and_Questionnaires_v1.0.xlsx,
DOC-043,Uroflow HFE Summative Validation Plan v1.0 RU,Uroflow_HFE_Summative_Validation_Plan_v1.0_RU.docx,HFE,QA/RA Lead,1.0,Plan,,,09_HFE_Usability/Uroflow_HFE_Summative_Validation_Plan_v1.0_RU.docx,
DOC-044,Uroflow HFE Summative Validation Report Template v1.0 RU,Uroflow_HFE_Summative_Validation_Report_Template_v1.0_RU.docx,HFE,QA/RA Lead,1.0,Template,,,09_HFE_Usability/Uroflow_HFE_Summative_Validation_Report_Template_v1.0_RU.docx,
DOC-045,Uroflow HFE Usability Engineering File v1.0 RU,Uroflow_HFE_Usability_Engineering_File_v1.0_RU.docx,HFE,QA/RA Lead,1.0,Ready,,,09_HFE_Usability/Uroflow_HFE_Usability_Engineering_File_v1.0_RU.docx,
DOC-046,Uroflow HFE Use Related Risk Analysis URRA v1.0,Uroflow_HFE_Use_Related_Risk_Analysis_URRA_v1.0.xlsx,HFE,QA/RA Lead,1.0,Ready,,,09_HFE_Usability/Uroflow_HFE_Use_Related_Risk_Analysis_URRA_v1.0.xlsx,
