DHF_ID,File name,Build path,Category,Owner role,Version,Status,Approved date,Next review,Notes,Autofill: Exists (Y/N),Autofill: Resolved path (relative),Autofill: SHA256 short (basename:hash12),Autofill: Last checked (UTC)
DHF-037,Uroflow_CoreML_Model_Input_Contract_v1.0.docx,02_Algorithm_and_ML/Uroflow_CoreML_Model_Input_Contract_v1.0.docx,02_Algorithm_and_ML,ML Lead,1.0,Ready,,,,Y,02_Algorithm_and_ML/Uroflow_CoreML_Model_Input_Contract_v1.0.docx,Uroflow_CoreML_Model_Input_Contract_v1.0.docx:83f44ac92d93,2026-02-24 15:28:42Z
DHF-038,Uroflow_ML_Training_Pipeline_Spec_v1.0.docx,02_Algorithm_and_ML/Uroflow_ML_Training_Pipeline_Spec_v1.0.docx,02_Algorithm_and_ML,ML Lead,1.0,Ready,,,,Y,02_Algorithm_and_ML/Uroflow_ML_Training_Pipeline_Spec_v1.0.docx,Uroflow_ML_Training_Pipeline_Spec_v1.0.docx:887f7c8492dc,2026-02-24 15:28:42Z
DHF-039,Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx,02_Algorithm_and_ML/Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx,02_Algorithm_and_ML,ML Lead,1.1,Ready,,,,Y,02_Algorithm_and_ML/Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx,Uroflow_Smartphone_Algorithm_Spec_v1.1_Fusion_CoreML.docx:02542f7ff23f,2026-02-24 15:28:42Z
DHF-040,Uroflow_Annotation_SOP_QA_v1.0.docx,03_Data_Golden_Dataset/Uroflow_Annotation_SOP_QA_v1.0.docx,03_Data_Golden_Dataset,Data Manager,1.0,Ready,,,,Y,03_Data_Golden_Dataset/Uroflow_Annotation_SOP_QA_v1.0.docx,Uroflow_Annotation_SOP_QA_v1.0.docx:df2cb583cecc,2026-02-24 15:28:42Z
DHF-041,Uroflow_Dataset_Card_Template_v1.0_RU.docx,03_Data_Golden_Dataset/Uroflow_Dataset_Card_Template_v1.0_RU.docx,03_Data_Golden_Dataset,Data Manager,1.0,Template,,,,Y,03_Data_Golden_Dataset/Uroflow_Dataset_Card_Template_v1.0_RU.docx,Uroflow_Dataset_Card_Template_v1.0_RU.docx:b83d0257ef9c,2026-02-24 15:28:42Z
DHF-042,Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,03_Data_Golden_Dataset,Data Manager,1.0,Plan,,,,Y,03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Plan_v1.0_RU.docx,Uroflow_Golden_Dataset_Plan_v1.0_RU.docx:c86802b7b160,2026-02-24 15:28:42Z
DHF-043,Uroflow_Golden_Dataset_Schema_v1.0.xlsx,03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Schema_v1.0.xlsx,03_Data_Golden_Dataset,Data Manager,1.0,Ready,,,,Y,03_Data_Golden_Dataset/Uroflow_Golden_Dataset_Schema_v1.0.xlsx,Uroflow_Golden_Dataset_Schema_v1.0.xlsx:5703d313ea35,2026-02-24 15:28:42Z
DHF-044,Uroflow_Smartphone_Algorithm_and_Dataset_Spec_v1.0.docx,03_Data_Golden_Dataset/Uroflow_Smartphone_Algorithm_and_Dataset_Spec_v1.0.docx,03_Data_Golden_Dataset,Data Manager,1.0,Ready,,,,Y,03_Data_Golden_Dataset/Uroflow_Smartphone_Algorithm_and_Dataset_Spec_v1.0.docx,Uroflow_Smartphone_Algorithm_and_Dataset_Spec_v1.0.docx:b33eac1167a9,2026-02-24 15:28:42Z
DHF-045,Uroflow_Bench_and_Dataset_Templates_v1.0.xlsx,04_Bench_Testing/Uroflow_Bench_and_Dataset_Templates_v1.0.xlsx,04_Bench_Testing,Engineering,1.0,Template,,,,Y,04_Bench_Testing/Uroflow_Bench_and_Dataset_Templates_v1.0.xlsx,Uroflow_Bench_and_Dataset_Templates_v1.0.xlsx:cab7c154cef3,2026-02-24 15:28:42Z
DHF-046,Uroflow_Bench_BOM_and_Wiring_v1.0.xlsx,04_Bench_Testing/Uroflow_Bench_BOM_and_Wiring_v1.0.xlsx,04_Bench_Testing,Engineering,1.0,Ready,,,,Y,04_Bench_Testing/Uroflow_Bench_BOM_and_Wiring_v1.0.xlsx,Uroflow_Bench_BOM_and_Wiring_v1.0.xlsx:cef71bca0982,2026-02-24 15:28:42Z
DHF-047,Uroflow_Bench_BOM_Variants_v0.2.xlsx,04_Bench_Testing/Uroflow_Bench_BOM_Variants_v0.2.xlsx,04_Bench_Testing,Engineering,0.2,Ready,,,,Y,04_Bench_Testing/Uroflow_Bench_BOM_Variants_v0.2.xlsx,Uroflow_Bench_BOM_Variants_v0.2.xlsx:2df58047e9fc,2026-02-24 15:28:42Z
DHF-048,Uroflow_Bench_SOP_BOM_v0.2.docx,04_Bench_Testing/Uroflow_Bench_SOP_BOM_v0.2.docx,04_Bench_Testing,Engineering,0.2,Ready,,,,Y,04_Bench_Testing/Uroflow_Bench_SOP_BOM_v0.2.docx,Uroflow_Bench_SOP_BOM_v0.2.docx:b67e894e94dc,2026-02-24 15:28:42Z
DHF-049,Uroflow_Bench_SOP_BOM_v1.0.docx,04_Bench_Testing/Uroflow_Bench_SOP_BOM_v1.0.docx,04_Bench_Testing,Engineering,1.0,Ready,,,,Y,04_Bench_Testing/Uroflow_Bench_SOP_BOM_v1.0.docx,Uroflow_Bench_SOP_BOM_v1.0.docx:e886e8062d45,2026-02-24 15:28:42Z
DHF-050,Uroflow_Regression_Suite_v1.0.xlsx,04_Bench_Testing/Uroflow_Regression_Suite_v1.0.xlsx,04_Bench_Testing,Engineering,1.0,Ready,,,,Y,04_Bench_Testing/Uroflow_Regression_Suite_v1.0.xlsx,Uroflow_Regression_Suite_v1.0.xlsx:b118100e588c,2026-02-24 15:28:42Z
DHF-051,Uroflow_Clinical_Monitoring_Plan_v1.0_EN.docx,05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_EN.docx,05_Clinical,Clinical Ops,1.0,Plan,,,,Y,05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_EN.docx,Uroflow_Clinical_Monitoring_Plan_v1.0_EN.docx:d60866b27660,2026-02-24 15:28:42Z
DHF-052,Uroflow_Clinical_Monitoring_Plan_v1.0_RU.docx,05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Plan,,,,Y,05_Clinical/Uroflow_Clinical_Monitoring_Plan_v1.0_RU.docx,Uroflow_Clinical_Monitoring_Plan_v1.0_RU.docx:090d86e933d2,2026-02-24 15:28:42Z
DHF-053,Uroflow_Clinical_Pilot_Site_Startup_Package_v1.0_RU.docx,05_Clinical/Uroflow_Clinical_Pilot_Site_Startup_Package_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Clinical_Pilot_Site_Startup_Package_v1.0_RU.docx,Uroflow_Clinical_Pilot_Site_Startup_Package_v1.0_RU.docx:4c64018571ab,2026-02-24 15:28:42Z
DHF-054,Uroflow_Clinical_Protocol_v1.0_EN.docx,05_Clinical/Uroflow_Clinical_Protocol_v1.0_EN.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Clinical_Protocol_v1.0_EN.docx,Uroflow_Clinical_Protocol_v1.0_EN.docx:67577cf30bbf,2026-02-24 15:28:42Z
DHF-055,Uroflow_Clinical_Protocol_v1.0_RU.docx,05_Clinical/Uroflow_Clinical_Protocol_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Clinical_Protocol_v1.0_RU.docx,Uroflow_Clinical_Protocol_v1.0_RU.docx:6c41575c8933,2026-02-24 15:28:42Z
DHF-056,Uroflow_CSR_Authoring_Guide_v1.0_EN.docx,05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_EN.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_EN.docx,Uroflow_CSR_Authoring_Guide_v1.0_EN.docx:eb9425b52bde,2026-02-24 15:28:42Z
DHF-057,Uroflow_CSR_Authoring_Guide_v1.0_RU.docx,05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_CSR_Authoring_Guide_v1.0_RU.docx,Uroflow_CSR_Authoring_Guide_v1.0_RU.docx:ecdb97bddf43,2026-02-24 15:28:42Z
DHF-058,Uroflow_CSR_Template_v1.0.docx,05_Clinical/Uroflow_CSR_Template_v1.0.docx,05_Clinical,Clinical Ops,1.0,Template,,,,Y,05_Clinical/Uroflow_CSR_Template_v1.0.docx,Uroflow_CSR_Template_v1.0.docx:68cbcdf360a4,2026-02-24 15:28:42Z
DHF-059,Uroflow_CSR_TFL_Workbook_v1.0.xlsx,05_Clinical/Uroflow_CSR_TFL_Workbook_v1.0.xlsx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_CSR_TFL_Workbook_v1.0.xlsx,Uroflow_CSR_TFL_Workbook_v1.0.xlsx:e1f72aa447c3,2026-02-24 15:28:42Z
DHF-060,Uroflow_CSR_TFL_Workbook_v1.0_nocharts.xlsx,05_Clinical/Uroflow_CSR_TFL_Workbook_v1.0_nocharts.xlsx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_CSR_TFL_Workbook_v1.0_nocharts.xlsx,Uroflow_CSR_TFL_Workbook_v1.0_nocharts.xlsx:e5744549477b,2026-02-24 15:28:42Z
DHF-061,Uroflow_Ethics_Submission_Cover_Letter_v1.0_RU.docx,05_Clinical/Uroflow_Ethics_Submission_Cover_Letter_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Ethics_Submission_Cover_Letter_v1.0_RU.docx,Uroflow_Ethics_Submission_Cover_Letter_v1.0_RU.docx:f487f0eff27f,2026-02-24 15:28:42Z
DHF-062,Uroflow_ICF_PIS_v1.0_EN.docx,05_Clinical/Uroflow_ICF_PIS_v1.0_EN.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_ICF_PIS_v1.0_EN.docx,Uroflow_ICF_PIS_v1.0_EN.docx:d6c2842c1e96,2026-02-24 15:28:42Z
DHF-063,Uroflow_ICF_PIS_v1.0_RU.docx,05_Clinical/Uroflow_ICF_PIS_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_ICF_PIS_v1.0_RU.docx,Uroflow_ICF_PIS_v1.0_RU.docx:72b3626ef8e0,2026-02-24 15:28:42Z
DHF-064,Uroflow_P0_Pilot_Readiness_DR2_GoNoGo_v1.0_RU.docx,05_Clinical/Uroflow_P0_Pilot_Readiness_DR2_GoNoGo_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_P0_Pilot_Readiness_DR2_GoNoGo_v1.0_RU.docx,Uroflow_P0_Pilot_Readiness_DR2_GoNoGo_v1.0_RU.docx:061b2f5f4cc8,2026-02-24 15:28:42Z
DHF-065,Uroflow_P0_Pilot_Readiness_Evidence_Manifest_v1.0.xlsx,05_Clinical/Uroflow_P0_Pilot_Readiness_Evidence_Manifest_v1.0.xlsx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_P0_Pilot_Readiness_Evidence_Manifest_v1.0.xlsx,Uroflow_P0_Pilot_Readiness_Evidence_Manifest_v1.0.xlsx:45ffb1865c31,2026-02-24 15:28:42Z
DHF-066,Uroflow_Pilot_Config_Freeze_Record_v1.0_RU.docx,05_Clinical/Uroflow_Pilot_Config_Freeze_Record_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Pilot_Config_Freeze_Record_v1.0_RU.docx,Uroflow_Pilot_Config_Freeze_Record_v1.0_RU.docx:41fcea07c327,2026-02-24 15:28:42Z
DHF-067,Uroflow_Pilot_DryRun_End2End_Report_v1.0_RU.docx,05_Clinical/Uroflow_Pilot_DryRun_End2End_Report_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Pilot_DryRun_End2End_Report_v1.0_RU.docx,Uroflow_Pilot_DryRun_End2End_Report_v1.0_RU.docx:21b39459cd3f,2026-02-24 15:28:42Z
DHF-068,Uroflow_Pilot_Site_Logs_and_Checklists_v1.0.xlsx,05_Clinical/Uroflow_Pilot_Site_Logs_and_Checklists_v1.0.xlsx,05_Clinical,Clinical Ops,1.0,Ready (tracker),,,,Y,05_Clinical/Uroflow_Pilot_Site_Logs_and_Checklists_v1.0.xlsx,Uroflow_Pilot_Site_Logs_and_Checklists_v1.0.xlsx:965ac251bd8f,2026-02-24 15:28:42Z
DHF-069,Uroflow_Recruitment_Materials_v1.0_RU.docx,05_Clinical/Uroflow_Recruitment_Materials_v1.0_RU.docx,05_Clinical,Clinical Ops,1.0,Ready,,,,Y,05_Clinical/Uroflow_Recruitment_Materials_v1.0_RU.docx,Uroflow_Recruitment_Materials_v1.0_RU.docx:475b93d3a060,2026-02-24 15:28:42Z
